Date,SPX,GLD,USO,SLV,EUR/USD
1/13/2016,1890.280029,104.720001,9.09,13.49,1.084399
1/14/2016,1921.839966,103.019997,9.23,13.19,1.088601
1/15/2016,1880.329956,104.080002,8.79,13.24,1.085894
1/19/2016,1881.329956,103.980003,8.49,13.36,1.089503
1/20/2016,1859.329956,105.370003,8.24,13.48,1.091298
1/21/2016,1868.98999,105.489998,8.56,13.46,1.087701
1/22/2016,1906.900024,105,9.27,13.38,1.086201
1/25/2016,1877.079956,106.080002,8.54,13.58,1.079902
1/26/2016,1903.630005,107.290001,8.97,13.82,1.085305
1/27/2016,1882.949951,107.690002,9.18,13.81,1.086496
1/28/2016,1893.359985,106.540001,9.7,13.57,1.090798
1/29/2016,1940.23999,106.949997,9.65,13.59,1.093697
02/01/2016,1939.380005,108.050003,9.02,13.67,1.082591
02/02/2016,1903.030029,108.089996,8.57,13.62,1.089728
02/03/2016,1912.530029,109.25,9.34,13.95,1.092204
02/04/2016,1915.449951,110.57,9.12,14.17,1.109102
02/05/2016,1880.050049,112.32,8.91,14.34,1.119996
02/08/2016,1853.439941,113.830002,8.64,14.59,1.114504
02/09/2016,1852.209961,113.580002,8.18,14.51,1.118981
02/10/2016,1851.859985,114.459999,7.96,14.55,1.128999
02/11/2016,1829.079956,119.059998,7.99,14.95,1.128095
02/12/2016,1864.780029,118.360001,8.33,14.99,1.131798
2/16/2016,1895.579956,114.769997,8.31,14.51,1.117406
2/17/2016,1926.819946,115.480003,8.78,14.54,1.114703
2/18/2016,1917.829956,118.290001,8.66,14.76,1.112298
2/19/2016,1917.780029,117.580002,8.55,14.64,1.111099
2/22/2016,1945.5,115.489998,8.91,14.43,1.112397
2/23/2016,1921.27002,117.220001,8.48,14.54,1.102803
2/24/2016,1929.800049,117.610001,8.59,14.52,1.102706
2/25/2016,1951.699951,117.919998,8.8,14.41,1.101394
2/26/2016,1948.050049,117.110001,8.78,14.02,1.102499
2/29/2016,1932.22998,118.639999,9,14.2,1.092395
03/01/2016,1978.349976,117.769997,9.15,14.17,1.088898
03/02/2016,1986.449951,118.68,9.3,14.25,1.087595
03/03/2016,1993.400024,120.730003,9.25,14.5,1.086897
03/04/2016,1999.98999,120.540001,9.65,14.76,1.094895
03/07/2016,2001.76001,121.139999,10.11,14.9,1.099396
03/08/2016,1979.26001,120.580002,9.65,14.62,1.101601
03/09/2016,1989.26001,119.580002,10.15,14.53,1.100401
03/10/2016,1989.569946,121.5,10.04,14.82,1.098901
03/11/2016,2022.189941,119.410004,10.19,14.72,1.117843
3/14/2016,2019.640015,117.870003,9.88,14.58,1.116794
3/15/2016,2015.930054,117.959999,9.7,14.54,1.110198
3/16/2016,2027.219971,120.589996,10.18,14.87,1.110901
3/17/2016,2040.589966,120.129997,10.55,15.16,1.121894
3/18/2016,2049.580078,119.800003,10.48,15.03,1.131798
3/21/2016,2051.600098,118.959999,10.59,15.06,1.127904
3/22/2016,2049.800049,119.309998,10.54,15.12,1.123595
3/23/2016,2036.709961,116.610001,10.11,14.51,1.122297
3/24/2016,2035.939941,116.330002,10.06,14.43,1.118105
3/28/2016,2037.050049,116.599998,10.01,14.46,1.120272
3/29/2016,2055.01001,118.760002,9.8,14.6,1.129203
3/30/2016,2063.949951,117.099998,9.73,14.49,1.133466
3/31/2016,2059.73999,117.639999,9.7,14.68,1.137967
04/04/2016,2066.129883,116.150002,9.08,14.2,1.1389
04/05/2016,2045.170044,117.660004,9.13,14.42,1.1382
04/06/2016,2066.659912,116.940002,9.6,14.34,1.140498
04/07/2016,2041.910034,118.610001,9.51,14.48,1.137398
04/11/2016,2041.98999,120.029999,10.28,15.14,1.141292
04/12/2016,2061.719971,120.050003,10.64,15.41,1.138498
4/13/2016,2082.419922,118.769997,10.51,15.44,1.127904
4/14/2016,2082.780029,117.110001,10.48,15.34,1.127002
4/18/2016,2094.340088,117.739998,10.17,15.42,1.130902
4/19/2016,2100.800049,119.580002,10.44,16.120001,1.135963
4/20/2016,2102.399902,118.970001,10.76,16.139999,1.130506
4/21/2016,2091.47998,119.419998,10.72,16.209999,1.129203
4/25/2016,2087.790039,118.230003,10.55,16.17,1.1269
4/26/2016,2091.699951,118.699997,10.81,16.290001,1.129905
4/27/2016,2095.149902,119.040001,11.14,16.379999,1.132901
4/28/2016,2075.810059,121.290001,11.22,16.77,1.135589
05/02/2016,2081.429932,123.239998,11.05,16.639999,1.152499
05/03/2016,2063.370117,122.959999,10.74,16.57,1.150404
05/04/2016,2051.120117,122.209999,10.79,16.49,1.149306
05/05/2016,2050.629883,122.07,10.9,16.51,1.140602
05/09/2016,2058.689941,120.650002,10.68,16.120001,1.138797
05/10/2016,2084.389893,120.980003,10.99,16.280001,1.137436
05/11/2016,2064.459961,122.120003,11.34,16.559999,1.1427
05/12/2016,2064.110107,121.160004,11.45,16.219999,1.137695
5/16/2016,2066.659912,121.800003,11.76,16.32,1.131606
5/17/2016,2047.209961,122.220001,11.92,16.41,1.131606
5/18/2016,2047.630005,120.099998,11.7,16,1.122297
5/19/2016,2040.040039,119.870003,11.79,15.67,1.120599
5/23/2016,2048.040039,119.370003,11.66,15.59,1.121604
5/24/2016,2076.060059,117.300003,11.82,15.42,1.113797
5/25/2016,2090.540039,116.980003,12.03,15.5,1.115897
5/26/2016,2090.100098,116.580002,11.95,15.53,1.119207
5/31/2016,2096.949951,116.059998,11.87,15.19,1.113598
06/01/2016,2099.330078,115.940002,11.93,15.17,1.118906
06/02/2016,2105.26001,115.669998,11.86,15.22,1.1152
06/06/2016,2109.409912,118.919998,12.04,15.68,1.136402
06/07/2016,2112.129883,118.82,12.22,15.6,1.135783
06/08/2016,2119.120117,120.580002,12.43,16.209999,1.140706
06/09/2016,2115.47998,121.25,12.25,16.469999,1.131503
6/13/2016,2079.060059,122.639999,11.76,16.58,1.129102
6/14/2016,2075.320068,122.769997,11.73,16.540001,1.121302
6/15/2016,2071.5,123.68,11.47,16.690001,1.126266
6/16/2016,2077.98999,122.379997,11.14,16.309999,1.125201
6/20/2016,2083.25,123.209999,11.91,16.65,1.132298
6/21/2016,2088.899902,120.839996,11.89,16.379999,1.125062
6/22/2016,2085.449951,120.900002,11.74,16.42,1.132824
6/23/2016,2113.320068,120.110001,11.98,16.49,1.1324
6/27/2016,2000.540039,126.68,11.19,16.870001,1.101503
6/28/2016,2036.089966,125.32,11.47,16.91,1.107395
6/29/2016,2070.77002,125.839996,11.79,17.370001,1.112805
6/30/2016,2098.860107,126.470001,11.57,17.860001,1.110605
07/05/2016,2088.550049,129.470001,11.18,18.98,1.106501
07/06/2016,2099.72998,130.229996,11.33,19.1,1.109903
07/07/2016,2097.899902,129.740005,10.82,18.709999,1.106574
07/11/2016,2137.159912,129.289993,10.65,19.299999,1.105803
07/12/2016,2152.139893,127.150002,11.19,19.09,1.106293
7/13/2016,2152.429932,128.320007,10.75,19.389999,1.109496
7/14/2016,2163.75,127.330002,10.87,19.25,1.110605
7/18/2016,2166.889893,127.040001,10.82,19.1,1.107187
7/19/2016,2163.780029,127.209999,10.7,18.92,1.101358
7/20/2016,2173.02002,125.389999,10.73,18.42,1.101953
7/21/2016,2165.169922,127.300003,10.49,18.879999,1.10329
7/25/2016,2168.47998,125.470001,10.13,18.540001,1.099118
7/26/2016,2169.179932,126,10.08,18.66,1.09878
7/27/2016,2166.580078,128.029999,9.9,19.370001,1.107346
7/28/2016,2170.060059,127.660004,9.67,19.209999,1.108438
08/01/2016,2170.840088,129.220001,9.41,19.43,1.116807
08/02/2016,2157.030029,130.270004,9.33,19.6,1.121906
08/03/2016,2163.790039,129.649994,9.69,19.379999,1.11515
08/04/2016,2164.25,129.869995,9.84,19.35,1.113474
08/08/2016,2180.889893,127.440002,10.1,18.74,1.108365
08/09/2016,2181.73999,127.959999,10.07,18.870001,1.11158
08/10/2016,2175.48999,128.559998,9.77,19.16,1.118643
08/11/2016,2185.790039,127.669998,10.21,18.959999,1.113908
8/15/2016,2190.149902,127.839996,10.76,18.83,1.118406
8/16/2016,2178.149902,128.470001,10.92,18.82,1.127599
